Column1,Review,Star
4368,½ºÅÄµå¿¡¾îÄÁ¾²°íÀÖ´Âµ¥¿ä.. Àß¾²°íÀÖ¾ú´Âµ¥ ¾÷µ¥ÀÌÆ®µÇ°í±×·±°ÇÁö.. ¿¬°áÇØÁ¦ ¶áÈÄ Àç½Ãµµ ¸î¹øÀÌ°íÇØµµ ¾ÈµÇ´Â°Ç ¸Õ°æ¿ìÁÒ? Åð±Ù±æ¿¡ ¹Ì¸®ÄÑ³ëÄÚ Çß´Âµ¥..¤Ñ¤Ñ,1
4369,¿¡¾îÄÁ ¿¡³ÊÁö»ç¿ë·®ÀÌ ½ÇÁ¦¶û Â÷ÀÌ°¡ ³ªµµ ³Ê¹«³Ê¹« ¸¹ÀÌ ³³´Ï´Ù! ¾îÁ¦´Â ÃÑ 8½Ã°£ ¿¡¾îÄÁ¿¡ Ç¥½ÃµÈ Àü·Â·®ÀÌ Àû¾îµµ3.2 ÀÎµ¥ ¾Û¿¡´Â Àü·É·®1.8 ½Ã°£Àº 4½Ã°£Á¤µµ? ÀÌ·¸°Ô¸¸ ³ª¿À³×¿ä..¤Ñ¤Ñ,1
4370,Á÷°ü¼ºÀÌ ¶³¾îÁü. ´Ü¾î »ç¿ëµµ ¿À·ù¸Þ½ÃÁö ½ÇÁ¦¿Í ÀÏÄ¡ÇÏÁö ¾ÊÀ½. ÀüÈ­±ÇÇÑÀº ¿Ö ÁÖ´ÂÁöµµ ¼³¸íÀüÇô ¾ø°í. ·Î±×ÀÎÀÌ ¾øÀ¸¸é »ç¿ëµµ ºÒ°¡.,1
4371,¸îºÐÀü±îÁö Àß ¾²°íÀÖ´Ù°¡ ºñ¹øº¯°æÇÏ¶ó°í ¶ß´õ´Ï ·Î±×ÀÎ¾ÈµÇ°í °è¼Ó ¿À·ù¸¸ ¹Ýº¹µÇ³×¿ä. ÇÑµÎ°³ Á¦Ç° µî·ÏµÇ¾îÀÖ´Â°Ô ¾Æ´Ñµ¥¤Ñ¤Ñ,3
4372,2in1 ¿¡¾îÄÁ ±¸ÀÔ ÈÄ ¾ÅÅ¥¾Û ¼³Ä¡ÇÏ¿© µÎ¾î´Þ Àß »ç¿ëÇß½À´Ï´Ù. ±×·±µ¥ ¸îÀÏÀüºÎÅÍ ½ºÅÄµåÇüÀº Á¤»óÀÛµ¿ÇÏ´Âµ¥ º®°ÉÀÌ¿¡¾îÄÁ¸¸ ¿¬°áÇØÁ¦ »óÅÂ¶ó°í ¶ß¸ç ´Ù½Ã ³×Æ®¿öÅ© ¿¬°áÇÏ·Á ÇØµµ ¿¬°áÀÌ ¾ÈµË´Ï´Ù. ¿ø·¡ ¾ÈµÇ¾ú´ø °Íµµ ¾Æ´Ï°í Àß ¾²´Ù°¡ °©ÀÚ±â ÀÌ·¯´Ï ¸¹ÀÌ ºÒÆíÇÕ´Ï´Ù. ´ã´çÀÚÀÇ ´äº¯¹Ù¶ø´Ï´Ù.,2
4373,¹«½¼ ¿¬°áÇØÁ¦°¡ ¿¡¾îÄÁ Æ²¶§¸¶´Ù ¹ß»ýµÇ´ÂÁö...sk½º¸¶Æ®È¨ ¾îÇÃÀº ¿¬°áµµ ÀßµÇ°í ¿¬µ¿µµ ÀßµÇ´Âµ¥ ¾ÆÀÌÄðÆÄ¿ö ¸Þ´º°¡ ¾ø¾î¼­ ¾îÂ¿¼ö ¾øÀÌ ÀÌ°Å ¾²´Âµ¥ Æí¸®ÇÔ º¸´Ù ½ºÆ®·¹½º°¡ ´õ »ý±â³×¿ä. Â¥ÁõÀ¯¹ß¾îÇÃÀÔ´Ï´Ù.,1
4374,¿¡¾îÄÁµî·ÏÇÏ·Á´Âµ¥ ¿Ö ¾ÈµÇ³ª¿ä?È®ÀÎÁß¿¡¼­ ³Ñ¾î°¡Áö¸¦ ¾Ê³×¿ä? Á¦ ÆùÀÌ³ª °øÀ¯±â´Â ¾Æ¹« ¹®Á¦°¡ ¾ø´Âµ¥ ÀÏ½ÃÀû Àå¾ÖÀÎ°¡¿ä?¿ÖÀÌ·±°ÅÁÒ,1
4375,±â´ëÀÌ»óÀ¸·Î ³ÃÀå°íÀÇ ¼º´ÉÀÌ ³Ê¹«ÁÁÀº°Í °°³×¿ä. ºñ½Ñµ·ÁÖ°í ½Ñ º¸¶÷À» ´À³¢³×¿ä. ½º¸¶Æ®±â´É ÀÌÁ¦´Â È¸»ç¿¡¼­ °ü¸®ÇÕ´Ï´Ù~~^^,5
4376,¿ÃÇØ ±¸¸ÅÇÑ ÅõÀÎ¿ø ¿¡¾îÄÁ¿¡ ¾îÇÃ »ç¿ëÁßÀÎµ¥ ÃÖÃÊ ¿¬°á ½Ã ÇÑ¹ø¸¸ ¿¬°áµÇ°í ±×µÚ·Î´Â ¿¡¾îÄÁ Á¤º¸¸¦ ºÒ·¯¿ÀÁö¸øÇÏ³×¿ä? ¿¬°á Àß ¾ÈµÈ´Ù´Â ¸®ºä°¡ ÇÑµÎ°ÇÀÌ ¾Æ´Ñµ¥ ¾ó¸¥ °³¼±ÇØÁÖ¼¼¿ä~,1
4377,"¿ÃÇØ ±¸ÀÔÇÑ LG ÈÖ¼¾ ¿¡¾îÄÁ°ú ½º¸¶Æ®¾ÅÅ¥ ¾îÇÃ°ú ÃÖÃÊ ¿¬°áÀÌ ¾ÈµÇ¾î 1544-7777·Î ¹æ±Ý ÀüÈ­Çß´õ´Ï, 1. ¿¡¾îÄÁ Àü¿øÀ» »©°í 10ÃÊÈÄ ´Ù½Ã Àü¿ø ¿¬°áÇÏ°í, 2. ½º¸¶Æ®ÆùÀ» ºñÇà±â ¸ðµå·Î ¼³Á¤ÇÑÈÄ, 3.½º¸¶Æ®Æù¿¡¼­ LG ½º¸¶Æ®¾ÅÅ¥¸¦ ½ÇÇàÇÏ°í ¿¡¾îÄÁ ¿¬°áÀ» ½ÃµµÇÏ¶ó°í ÇÏ³×¿ä.. Áý¿¡ °¡¼­ ÇØº¸°í °á°ú°¡ ¾î¶³Áö ºÁ¾ß ÇÏÁö¸¸, ÀÌ·± ¾È³»»çÇ×Àº ¿©±âQ/A ¶Ç´Â ´Ù¸¥ ¾È³»Àå ¶Ç´Â ¾îÇÃ µî¿¡ ÀÚ¼¼È÷ °øÁöÇØ¾ß ÇÏ´Â °Å ¾Æ´Ñ°¡¿ä?? LG ±â¾÷ÀÌ¹ÌÁö¿Í Á¦Ç°Àº ÁÁÀºµ¥ ÀÌ·± ¼¼½ÉÇÑ ¹è·Á°¡ ¾Æ½±³×¿ä..",1
4378,±×Àú²² ±îÁö¸¸ ÇØµµ ±¦Âú¾Ò´Âµ¥... ¾îÁ¦ºÎÅÍ Àü·Â·®ÀÌ ÀÌ»óÇÕ´Ï´Ù. ¿¡¾îÄÁÀü·Â·®ÀÌ¶û ¾îÇÃ Àü·Â·®ÀÌ ´Ù¸£°Ô ³ªÅ¸³ª¸ç ¾îÁ¦ Àú³á¿¡´Â °©ÀÚ±â ¾îÇÃ Àü·Â·®ÀÌ ÇÏ·ç¿¡ ¾öÃ» »½Æ¢±âµÇ¾î¼­ ¶ß³×¿ä ¿ÖÀÌ·¯Á®?,3
4379,¾÷µ¥ÀÌÆ®ÇÏ°í ¾ÛÀÌ ¹ÌÃÆ³×¿ä..°èÁ¤ ·Î±×ÀÎ ¾ÈÇØµµ Àß¸¸µÇ´ø°Ô ¹ÌÃÄ¼­.. °èÁ¤ ¸¸µé°íµµ ·Î±äÀÌ ¾ÈµÇ°í ¾Û Á¾·áµÇ°í...´©°¡ ¾÷µ¥ÀÌÆ® ½ÃÅ²°ÇÁö °ÅÁö·Î ¸¸µé¾î³ù³×¿ä...¹Û¿¡¼­ ¿¡¾îÄÁµµ ¸øÆ²°Ô ¸¸µé¾î³ù³×¿ä...,2
4380,¾÷µ¥ÀÌÆ® ÀÌÈÄ ¿¡¾îÄÁÀÌ ¿¬°á ¾ÈµÇ¾î ´Ù½Ã µî·ÏÇÏ´Âµ¥ °è¼Ó ½ÇÆÐÀÔ´Ï´Ù. µî·Ï 1´Ü°è¿¡¼­ °è¼Ó ¾È³Ñ¾î°¡±æ·¡ Àß »ìÆìº¸´Ï ¿¡¾îÄÁÂÊ ssid ¿¡ ÈÞ´ëÆù ¿¬°á½Ã ÀÎÁõ¿À·ù°¡ ³ª¼­ °è¼Ó ¿ÍÀÌÆÄÀÌ ÀÎÁõ Àç½Ãµµ ¹«ÇÑ ¹Ýº¹ÀÌ´õ±º¿ä. ±×·¡¼­ 2´Ü°è·Î ¾È ³Ñ¾î°©´Ï´Ù. Æß¿þ¾î ¾÷µ¥ÀÌÆ®½Ã ¿¡¾îÄÁ Á¢¼Ó ºñ¹Ð¹øÈ£°¡ ¹Ù²ï°Í ¾Æ´Ñ°¡¿ä?,1
4381,¹Ø¿¡ ¸®ºäµéÀ» º¸´Ï ´Ù Áõ»óÀÌ ¶È°°³ª º¸³×¿ä¤Ñ¤Ñ½ºÅÄµåÇü ¾ÛÀ¸·Î Àß¾²´Ù°¡ ¾î´À³¯ ¾ÈµÇ³×¿ä ..¸¶Áö¸· Á¦Ç°µî·ÏÁßÀÌ¶ó°í ¶ß¸é ¿ÍÀÌÆÄÀÌ°¡ ²¨Á®¹ö·Á¿ä..»êÁö ÇÑ´Þµµ ¾ÈµÌ´Âµ¥ °®´Ù ¹ö¸®±¸ ½Í³×¿ä ¸ÞÀÏ ¾²±â ±ÍÂúÀ¸´Ï ¿¬¶ôÁÖ¼¼¿ä,1
4382,¿À´Ã ¾ÆÄ§ºÎÅÍ ¾îÇÃ½ÇÇàÀÌ ¾ÈµÇ³×¿ä... °øÃ»±â¶û ¿¡¾îÄÁ¿£ ¿ÍÀÌÆÄÀÌÇ¥½Ã ¶°ÀÖ´Âµ¥ ¿¬°á¾ÈµÊ... ²°´Ù°¡ ´Ù½Ã ÄÑº¸°í ¾Ûµµ »èÁ¦ÇÞ´Ù°¡ ´Ù½Ã ±ò¾Ò´Âµ¥ ÀÌÁ¨ ·Î±×ÀÎÀÌ ¾ÈµÊ¤Ñ¤Ñ (³×Æ®¿öÅ©¿¡·¯ ¶ó°í ¶ä),2
4383,¿îÀü½ÃÀÛ ¹öÆ° ÀÌ¶û ¿¡¾îÄÜ ¼¼ºÎ ¼³Á¤ ÇÏ´Â°Ô ºÙ¾î ÀÖ¾î »ìÂ¦ Àß¸ø´©¸£¸é ¿¡¾îÄÁ ²¨Áü. ÀÎÅÍÆäÀÌ½º ³Ê¹« ºÒÆíÇÏ°í ¿ø°ÝÁ¦¾î ½Ã½ºÅÛ ¿¬°áÀÌ ³Ê¹« ´À¸² ÃÖ¾ÇÀÇ ¾Û °³¹ßÁøÀÌ. ½Ç·ÂÀÌ ¾ÈµÇ°Å³ª Á÷Á¢ ½áº¸Áú ¾Ê´Âµí,1
4384,2in1 ¿¡¾îÄÁ¿¡ ¿¬°áÇß´Âµ¥ ½ºÅÄµå¿¡¾îÄÁ¿¡´Â ¿¬°áÀÌ ÀßµÇ¾îÀÖ´Âµ¥ º®°ÉÀÌ¿¡¾îÄÁ¿¡´Â ¿¬°áÇØÁ¦°¡ µÇ¾îÀÖ°í ¾Æ¹«¸® Á¦Ç°µî·ÏÀ» ´Ù½Ã ÇÏ·Á°í ÇØµµ ¾ÈµÇ³×¿ä. ¹¹°¡ ¹®Á¦ÀÎ°ÅÁÒ?,2
4385,ÀÌ°Ô º®°ÉÀÌ ¿¡¾îÄÁ ¿¬°áÇÏ¸é ½ºÅÙµå¿¡¾îÄÁÀº ¿¬°áÀÌ ²÷¾îÁö´Â°Ô ¸Â³ª¿ä? ½ºÅÙµå ¿¡¾îÄÁ ¿¬°á ²÷¾îÁö°í³ª¼­ºÎÅÍ ¿¬°áÀÌ ¾ÈµÇ¿ä ~ ´ë±â¾÷ ´ä°Ô »¡¸®Á» ÇØ°áÇØÁà¿ä ÀÌ°Ô ¹¹¿¡¿ä ÁøÂ¥ ¤»¤»,1
4386,´Ù¸¥ Á¦Ç°µéµµ µî·ÏÇØ¼­ À¯¿ëÇÏ°Ô È°¿ëÇÏ°í ÀÖ´ä´Ï´Ù. ´Ù¸¸ ½ÇÇà½Ã ±¸µ¿/ Á¦Ç°Á¤º¸ °¡Á®¿À´Â ¼Óµµ °³¼±ÀÌ ÇÊ¿äÇØ º¸ÀÔ´Ï´Ù.,4
4387,Àß¾²´Ù°¡.°©ÀÚ±â¿¬°áÇØÁ¦¶ó´õ´Ï¤ÌÇÏµµ¿¬°á¾ÈµÇ¼­»èÁ¦ÇÞ´Ù°¡±ò°í¤Ð±×·¡µµ¾ÈµÇ³×¿ä¤ÑÀú¶û°°ÀºÁõ»óÀÌº¸ÀÌ´Âµ¥...°³¼±ºÎÅ¹µå¸³´Ï´Ù.,1
4388,±¸±Û ¾î½Ã½ºÅÏÆ®¿¡ ½º¸¶Æ®¾ÅÅ¥¸¦ ¿¬µ¿½ÃÅ³·Á°í ÇÏ´Âµ¥¿ä. È¨ÄÁÆ®·Ñ¿¡¼­ ±â±âÃß°¡¸¦ ´©¸£¸é us°èÁ¤ ·Î±×ÀÎÀ¸ ¿¬°áµÇ¸é¼­ ½º¸¶Æ®¾ÅÅ¥¾Û¿¡¼­ Àß »ç¿ëÇÏ´ø ±âÁ¸ ±¹³» °èÁ¤Àº ¿¬°áÀÌ µÇÁö ¾Ê´Â°Å °°½À´Ï´Ù. ÇöÀç ±¹³»°èÁ¤Àº È°¿ëÇÒ¼ö ¾ø³ª¿ä?,2
4389,¾îÁ¦ºÎÅÍ °©ÀÚ±â ¿¡¾îÄÁ Àü·Â·®¿¡ »ç¿ëÇÏ°í ÀÖ´Âµ¥ »ç¿ë½Ã°£µµ ±×´ë·Î°í Àü·Â·®µµ ±×´ë·Î°í ´Ã¾î³ªÁú ¾Ê³×¿ä..º¼¼öÀÖ¾î¼­ ÁÁ¾Ò´Âµ¥ ¿ÖÀÌ·¯´ÂÁö¤Ð,2
4390,S507b ³ÃÀå°í ÀÔ´Ï´Ù ½º¸¶Æ®¾ÅÅ© ¸¶Å©°¡ ÀÖ¾î ¿¬°áÇØº¸´Ï ¿ÍÀÌÆÄÀÌ¿¡ ÇØ´ç ³ÃÀå°í°¡ ³ª¿À´Âµ¥ ºñ¹Ð¹øÈ£¸¦ ¹¹¶ó°í ³Ö¾î¾ß µÇ³ª¿ä? ¸®ºä¸¦ ÀÐ¾îº¸´Ï ´ë±â¾÷¿¡¼­ ¸¸µç »ç¹°ÀÎÅÍ³ÝÀÌ Áß±¹ »þ¿À¹Ìº¸´Ù ¸øÇÑ ³»¿ëÀÌ ´ëºÎºÐÀÌ³×¿ä ´äº¯ÀÚ´Â ºñ½ÁÇÑ ¸àÆ®¸¸ ³¯¸®°í ÀÖ°í.... ³Ê¹« ¸¹Àº°É ±â´ë Çß³ªº¾´Ï´Ù ¼ö°í ÇÏÀÌ¼Ò ½Ä¼ºÇÑ ´äº¯ ´ÞÁö ¸¶½Ã°í ´õ¿îµ¥ ½¬¼¼¿ä,3
4391,°¡°Ô¿¡¼­ ¾²´Âµ¥ µµµ¥Ã¼ ¿¬°áÀÌ ¾ÈµÇ´Â³¯Àº ÇÏ·çÁ¾ÀÏ ¾ÈµÅ¼­ 24½Ã°£ ¿¡¾îÄÁÀ» ²ø ¼ö°¡ ¾ø´Ù. ¿À´ÃÀº ¶Ç ¿Ö ¾ÈµÇ´Â°É±î. ½ºÆ®·¹½º ¹Þ´Â ¾îÇÃ,1
4392,Áý¿¡ °­¾ÆÁö°¡ ÀÖ¾î¼­ ¹Û¿¡¼­ ¿¡¾îÄÁÀ» Ä×´Ù ÄÇ´Ù ÇÏ·Á°í ÇÏ´Âµ¥ .... ¾ÛÀ»ÄÑ¸é Á¤º¸ºÒ·¯¿À´Â Áß¿¡¼­.... °è¼Ó ¸ÔÅë... ÀÏºÎ·¯ ¿¡¾îÄÁ ÄÑ·Á°í Ã¢¹®µµ ´Ù ´Ý°í ³ª¿Ô´Âµ¥ ÀÌ°Ô ¹¹ÁÒ? ´äº¯ÁÖ¼¼¿ä.,1
4393,´õ¿ï¶§ ¹Ì¸®Å°°í °¡¸é Á» ½Ã¿øÇØ¼­ ÁÁ³×¿ä. °Å½Ç ¿¡¾îÄÁ¸¸ µÇ´Â°Å °°Àºµ¥ ¾È¹æ º®°ÉÀÌµµ µÇ¾úÀ¸¸é ÇÕ´Ï´Ù ¤¾¤¾¤¾,5
4394,Áý¿¡ µé¾î°¡±â Àü¿¡ ¿¡¾îÄÁ ¹Ì¸® ÄÑ³õ°í Ä§´ë¿¡ ´©¿ö ¿îÀü¸ðµå ¼³Á¤ÇÒ ¶§ À¯¿ëÇÕ´Ï´Ù. AI ½ºÇÇÄ¿¿Í ºÙÀÌ´Ï ¸»·Î Ä×´Ù ²¬ ¼ö ÀÖ°í ¼¼Å¹ÀÌ³ª °ÇÁ¶ ³²Àº ½Ã°£µµ È®ÀÎÇÒ ¼ö ÀÖ¾î¼­ Æí¸®ÇØ¿ä.,5
4395,"¿¤Áö ÈÖ¼¾ µà¾ó¿¡¾îÄÁÀ» »ò½À´Ï´Ù. ÀÌ¾îÇÃ·Î ¿¬°áÇÏ·Á Çß´Âµ¥, ¿¡¾îÄÁ¿¡¼­ ¿ÍÀÌÆÄÀÌ È°¼ºÈ­½ÃÅ°°í ¿¬°áÇÏ¸é ±× ´Ü°è¿¡¼­ ³Ñ¾î°¡Áú ¾Ê½À´Ï´Ù. ¹«ÇÑ·ÎµùÀÌ¿¡¿ä.",1
4396,¾Û¼³Ä¡ÈÄ Á¦½À±â µî·ÏÇÏ°í ´Ù½Ã ½ÇÇàÇÏ´Ï Ã³¸®Áß ¿À·ù°¡ ¹ß»ýµÇ¾ú´Ù°í ÇÏ´Âµ¥ ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä? ·Î±×ÀÎÀÌ ¾ÈµË´Ï´Ù,3
4397,¾Û ÀÌ°Å ¾îÁ¦ 7½ÃºÎÅÍ °è¼Ó Á¦Ç°¿¬°áÁß¸¸ ³ª¿À´Âµ¥¿ä? ¿¬°áÀÌ ¾È ‰Î ¿ÖÀÌ·¸°Ô ¿äÁò ¿À·ù°¡ ¸¹¾Æ¿ä.,1
4398,¿¡¾îÄÁÀü·Â»ç¿ë·®Ç¥½Ã¿¡¼­¿ä ÁÖ°£´©Àû·®¿¡¼­ ¿À´ÃÀÌ 31ÀÏÀÎµ¥ 8¿ù1ÀÏÀÚ »ç¿ë·®¿¡ ´©Àû·®ÀÌ ¿Ã¶ó°¡°í ÀÖ½À´Ï´Ù ¹º°¡Àß¸øµÈ°Å°°¾Æ¿ä È¤½Ã³ªÇØ¼­ gpsµµÄ×´Âµ¥ º¯ÇÔÀÌ ¾ø¾î¿ä È¤½Ã 31ÀÏÀ» ÀÎ½Ä¸øÇÏ³ª¿ä,3
4399,13ÀÏ ÀÌÈÄ ¿ÍÀÌÆÄÀÌ ÇØÁ¦µÇ´õ´Ï ¿¬°áÀÌ ÀüÇô ¾ÈµË´Ï´Ù. ¿À·ù±Ûµé ´Ù ÀÐ°í ´Ù µû¶óÇØº½. 1.Àü¿ø ÄÚµå »Ì°í ÁøÇà- ¾ÈµÊ. 2.°øÀ¯±â ÀÌ»ó¾øÁö¸¸(2.4¿¡ ¿µ¾î·Î¸¸ ¼³Á¤)ÀÌ¸§ ºñ¹ø´Ù º¯°æ ÁøÇà- ¾ÈµÊ. 3.¾îÇÃ Áö¿ì°í Àç¿¬°á- ¾ÈµÊ. 4.³×Æ®¿öÅ©ÃÊ±âÈ­+°øÀ¯±âÃÊ±âÈ­+¾îÇÃ»èÁ¦ÈÄÆùÀçºÎÆÃÈÄÀç¼³Ä¡+¿¡¾îÄÁÄÚµå»Ì°í´ë±â10ºÐ ´ÙÇØµµ ¾ÈµÊ. ±×³É ¾ÈµÊ Æ÷±â. ±×³ÉÀú³É Àß¾²°íÀÖ¾ú´Âµ¥ Á¤¸» ½ºÆ®·¹½º¹Þ³×¿ä.,1
4400,¼¼Å¹±â °ÇÁ¶±â Á¦Ç°µî·ÏÀÌ ¾ÈµÅ¿ä.. °°Àº¹æ¹ýÀ¸·Î ¿¡¾îÄÁÀº ÇÑ¹ø¿¡ Çß´Âµ¥.. ¾È¹æ¿¡¾îÄÁµµ Àü±â»ç¿ë·® È®ÀÎÇÏ°Ô ÇÔ ÁÁ°Ú¾î¿ä.. µî·ÏÇÑ °¡ÀüÁ¦Ç° ÅäÅ» Àü±â»ç¿ë·® Ç¥½Ãµµ ÀÖÀ½ ÁÁ°Ú°í¿ä..,2
4401,´ÙÁÁÀºµ¥.. ÅÂ±×¿ÂÀÌ ÂüÀ¸·Î ¾ÈµÇ´Â°Ç ³»Æù?³»Àß¸øÀÎ°É±î¿ä? ÀÌ°Ô ¿ÖÀÎ½ÄÀÌ¾ÈµÉ±î¿ä?,5
4402,"Áö±Ý±îÁö Àß½á¿Ô´Âµ¥ ¾ó¸¶ÀüºÎÅÍ ¿¬°áÀÌ ÀßµÇÁö¾Ê°í ¿¬°áÀÌ µÇ°í³ª¼­µµ ÁÖ°£ ¿ù°£ ¿¡³ÊÁö»ç¿ë·® º¸°í ±â°ÌÀ» Çß½À´Ï´Ù. ÇÏ·ç¿¡ 140Á¤µµ »ç¿ëÇÏ´Â°Ô ¸»ÀÌµÇ³ª¿ä? 27µµ ¿ìÃø¸¸ ÀýÀü¸ðµå·Î 24½Ã°£À» 7¿ùºÎÅÍ °¡µ¿ÇØ¿Ô´Âµ¥ ÀÏ 10ÁÖº¯ÀÌ´ø ¼öÄ¡°¡°©ÀÚ±â ¾î¶²³¯Àº 140, 59ÀÌ·¸°Ô ¶°¼­ ÃÑ ¿ù°£»ç¿ë·®ÀÌ 600¿¡ À°¹ÚÇÏ³×¿ä. ÀÌ ¼öÄ¡°¡ »ç½ÇÀÌ¶ó¸é ¿¡¾îÄÁ ¼öÄ¡ Ãø·® Ç¥±â¹®Á¦, ¾Æ´Ï¶ó¸é ¾îÇÃ ¿À·ù°¡ È®½ÇÇÏ³×¿ä.",3
4403,¾÷µ¥ÀÌÆ®ÈÄ ¿¡¾îÄÁ ¿Âµµ Á¶Àý ¹öÆ°Àº ´«À» ¾Ä°í Ã£¾ÆºÁµµ ¾ø°í Ç³ÇâÁ¶Àý ¹öÆ°µµ ¾îµð·Î µµ¸Á°¬´ÂÁö ¾Èº¸ÀÔ´Ï´Ù. »¡¸® ¹öÆ°À» Á¦ÀÚ¸®¿¡ µ¹·Á ³õ¾Æ ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.,1
4404,±â´É ÁÁÀ½. Tvµµ µî·ÏÇÏ°í½ÍÀºµ¥..±â´ÉÁ»³Ö¾îÁÖ¼¼¿ä. ±×¸®°í Àü¿øÀÌ ÄÑÁ®ÀÖÀ¸¸é ½ºÅ¸ÀÏ·¯¶û °ÇÁ¶±â led°¡ °è¼Ó ÄÑÁ®ÀÖ´Âµ¥ ²ø¼ø ¾ø´ÂÁö¿ä?,5
4405,"¿¡¾îÄÁ¶§¹®¿¡ ¼³Ä¡ÇØ¼­ ½áº¸·Á Çß´Âµ¥, ³×ÀÌ¹ö ¾ÆÀÌµðµµ ¾ø´Â ¾ÆÀÌµð¶ó°í ÀÎ½ÄÇÏÁö ¸øÇÏ´Ï Â¥Áõ³ª¼­ ´õ ¾Ë¾Æº¸±âµµ ±ÍÂú³×¿ä. (È¤½Ã³ªÇØ¼­ ³×ÀÌ¹ö ¾Û ·Î±×ÀÎ ÇØ³õÀº »óÅÂÀÎµ¥µµ) LGÀüÀÚÁ¦Ç°ÀÌ ÁÁ¾Æ¼­ TV, ¿¡¾îÄÁ, ³ÃÀå°í, ¼¼Å¹±â, ¸ð´ÏÅÍ, ½º¸¶Æ®Æù ¸ðµÎ LG °É·Î ¾²°í ÀÖ´Âµ¥ ÀÛ³â Á¦´ë·Î µÈ ¼³¸íµµ ¾øÀÌ ¾Æ¸ô¶û ½ÃÀü¸¸ ÇØ´ë´Â ²ÃÆä¹Ì°°Àº °í°´º¸»óÆÀÀåÀÌ¶ó´Â ¤¤ ÀÌÈÄ·Î Á¤³»¹Ì°¡ ¶³¾îÁ® °¡³×¿ä",1
4406,°¡Á¸¿¡ LG½º¸¶Æ®Àü±¸ ¾îÇÃ»ç¿ëÇß¾ú´Âµ¥ ÇÚµåÆù¹Ù²Ù°í³ª¼­ ´Ù½Ã ¼³Ä¡ÇÏ·Á°íº¸´Ï ³ª¿ÀÁö¾Ê´õ±º¿ä... ¾ÅÅ¥³ª¿À±âÀü¿¡ ½º¸¶Æ®Àü±¸ ºí·çÅõ½º·Î ÀÌ¿ëÇß´ø »ç¶÷µéÀº ÀÌÁ¦ »ç¿ë ¾Æ¿¹ ¸øÇÏ´Â°Ç°¡¿ä~~?,3
4407,¿¡¾îÄÁ ¸®¸ðÄÁ ÀÒ¾î¹ö·Á¼­ ÀÌ ¾îÇÃ »ç¿ëÁßÀÎµ¥..¼ÓÅÍÁ®¿ä ¤Ð¤Ð ÁøÂ¥ Ã³À½ ·Îµù°ú ¿¬°áµÈ ¿¡¾îÄÁ Ã£´Â°Ô ±âº» 2ºÐÀÌ»ó ¼Ò¿ä ¾È¹æ¿¡¾îÄÁÀº ¾Æ¿¹ ½º¸¶Æ®¿¬°áµµ¾ÈµÇ±¸¿ä. ·Îµù½Ã°£¸¸ ÁÙÀÎ´Ù¸é Á¤¸» À¯¿ëÇÏ°í ÃÖ°íÀÇ ¾îÇÃÀÌµÉ°Å°°¾Æ¿ä,3
4408,"Ã³À½¿¡ ¿¬°á½ÇÆÐ°¡ ¸î¹ø ÀÖ¾ú°í, ²ö±â¸¦ °¡Áö°í ÀçµµÀüÇÏ´Ï ³×¹øÂ°¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.¤¾ ½º¸¶Æ®±â´É ÁÁ±äÇÏ³×¿ä~!!",3
4409,¿ÍÀÌÆÄÀÌ ³×Æ®¿÷¿¡ ¿¬°áÀÌ Á¤È®È÷ µÇ¾ß ÀÌ¿ë°¡´É...¿ÍÀÌÆÄÀÌ°¡ ¾Æ´Ï¶ó Á¦Ç° ¿ÍÀÌÆÄÀÌ ³×Æ®¿÷ ÀâÀ»¶§°¡ ÀÖÀ½...¹®Á¦,4
4410,¼¼Å¹±â ¿¡¾îÄÁ ´Ù µî·ÏÇØ¼­ Àß ¾²´Âµ¥ ³ÃÀå°í´Â µî·ÏÀ»ÇÏ·ÁÇÏ¸é lg°èÁ¤À¸·Î ÀüÈ¯ÇÏ¶ó´Â ÆË¾÷Ã¢ÀÌ ¶å´Ï´Ù..¿Ö±×·¯´Â°Ç°¡¿ä??,3
4411,UI¾û¸Á. Àü¿øÀ§ ^·Î ¼¼ºÎ¼³Á¤ ÆîÄ¡°ÔÇÑ °³¹ßÀÚ ¹«½¼»ý°¢ÀÎÁö ¸ð¸£°Ú³×¿ä ½ºÅ¸ÀÏ·¯½º·Î Ã¼Å©ÇØ¾ß Àü¿ø¾È²øÁ¤µµ¸é ³ªÀÌµç ¾î¸£½ÅµéÀº ¾²Áö¸»¶õ¼Ò¸°°¡..,1
4412,24ÀÏ ÀÌÈÄºÎÅÍ ½Ç½Ã°£ ¿¡¾îÄÜ »ç¿ëÀü·ÂÀÌ ¾Û¿¡¼­ Ç¥±âµÇÁö¾Ê°íÀÖ½À´Ï´Ù ¾î¶²¹®Á¦¶§¹®ÀÎ°¡¿ä?? ¾î¶»°Ô ÇØ°áÇÏ¸é µÇ³ª¿ä?,4
